============================= test session starts ==============================
platform darwin -- Python 3.12.7, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/demouser/Desktop/HYBA_FULLSTACK
configfile: pyproject.toml
testpaths: tests, additional_tests, hyba_intelligence_tests, hyba_quantum_scaling_benchmark_tests
plugins: anyio-4.14.0, asyncio-1.4.0, hypothesis-6.155.6
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2628 items / 31 errors

<Dir HYBA_FULLSTACK>
  <Dir tests>
    <Module test_a_priori_being.py>
      <UnitTestCase TestAPrioriBeing>
        <TestCaseFunction test_manifold_curvature_positivity>
        <TestCaseFunction test_phi_resonance_invariants>
        <TestCaseFunction test_recursive_closure_safety>
      <UnitTestCase TestAPrioriBeingExtended>
        <TestCaseFunction test_compression_ratio_bounded>
        <TestCaseFunction test_elegance_score_bounded>
        <TestCaseFunction test_entropy_bounds>
        <TestCaseFunction test_euler_characteristic_integer>
        <TestCaseFunction test_governance_tag_in_expected_set>
        <TestCaseFunction test_predictive_free_energy_non_negative>
        <TestCaseFunction test_ricci_flow_curvature_non_negative>
        <TestCaseFunction test_topological_genus_proxy_integer>
    <Module test_absolute_completion.py>
      <UnitTestCase AbsoluteCompletionTests>
        <TestCaseFunction test_explainer_integrity_rejects_brittle_or_unbounded_proposals>
        <TestCaseFunction test_final_audit_seal_is_absolute_with_complete_measured_invariants>
        <TestCaseFunction test_final_audit_seal_is_partial_without_measured_invariants>
        <TestCaseFunction test_heartbeat_runs_single_explicit_pulse>
        <TestCaseFunction test_manifold_recovery_keeps_volume_open>
        <TestCaseFunction test_perelman_proxy_preserves_positive_volume_bias>
    <Module test_absolute_intelligence.py>
      <UnitTestCase AbsoluteIntelligenceTests>
        <TestCaseFunction test_manifold_engine_compatibility_methods>
        <TestCaseFunction test_phi_bounds_and_entropy_aliases>
        <TestCaseFunction test_recursive_evolution_compatibility_constructor>
        <TestCaseFunction test_reflexive_step_absolute_telemetry>
    <Module test_adaptive_behavior_deep_analysis.py>
      <UnitTestCase TestAdaptiveBehaviorDeepAnalysis>
        <TestCaseFunction test_01_feedback_loops>
        <TestCaseFunction test_02_parameter_optimization>
        <TestCaseFunction test_03_memory_accumulation>
        <TestCaseFunction test_04_self_modification_sites>
        <TestCaseFunction test_05_adaptive_behavior_verdict>
    <Module test_adaptive_capability_registry.py>
      <Function test_registry_has_expected_capability_ids>
      <Function test_each_capability_has_required_evidence_fields>
      <Function test_registry_referenced_tests_exist>
      <Function test_registry_preserves_claim_boundary_language>
      <Function test_status_values_are_from_declared_vocabulary>
    <Module test_adaptive_science_claim_gate.py>
      <Function test_feedback_detector_catches_controlled_state_update>
      <Function test_memory_and_optimization_detectors_are_distinct>
      <Function test_controlled_science_program_preserves_proof_ladder>
      <Function test_adaptive_artifact_claim_boundary_when_present>
    <Module test_after_quantum_trifecta.py>
      <Function test_after_quantum_trifecta_reports_are_bounded>
